"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"bvrxk-1754106352450-30f82fd8b5ff","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"bvrxk-1754106352450-30f82fd8b5ff","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"bvrxk-1754106352450-30f82fd8b5ff","vercel-screenshot/1.0","fatal","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"Node.js process exited with exit status: 128. The logs above can help with debugging the issue.","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"bvrxk-1754106352450-30f82fd8b5ff","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:52 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","fatal","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"Node.js process exited with exit status: 128. The logs above can help with debugging the issue.","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
"2025-08-02 03:45:52",1754106352609,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"5kmj8-1754106349154-80888b0efb9e","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:52 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5HXF2WCQZHCF8TA8ZF0R","",-1
